seed,d_n,arm,dim,K,H_hat_id_bits,H_hat_shift_bits,flops_train,flops_infer,wall_train_s,wall_infer_s,grad_inf_norm,halvings
0,0,X,4,9,0.663011074672521,0.665075041698877,123754450,3000000,0.1198300649994053,0.014935678002075292,9.59044120978066e-18,0
0,0,S,4,9,0.663011074672521,0.665075041698877,123754450,3000000,0.11699832598969806,0.012510323998867534,9.59044120978066e-18,0
0,8,X,12,25,0.6692366249346494,0.6651755408991614,553800575,6200000,0.14921983500244096,0.014596925000660121,5.734837525812824e-18,0
0,8,S,4,9,0.6691175528360105,0.6640739517689531,123754450,3000000,0.11719835799885914,0.012472420014091767,7.396971637888069e-18,0
0,8,N,8,17,0.6820432562381933,2.345503854184645,298769125,4600000,0.13078876600775402,0.013319720004801638,2.5805719005939315e-18,0
0,64,X,68,137,0.667789888596374,0.6722678900944891,12529589125,28600000,0.4167384320026031,0.06027450600231532,2.2916880052104022e-17,0
0,64,S,4,9,0.6667027308801384,0.6643495375338647,123754450,3000000,0.11619121799594723,0.012654419988393784,1.1100178176587944e-17,0
0,64,N,64,129,0.6692024813019458,2.419615292145982,11153650450,27000000,0.33555710400105454,0.022515197008033283,5.363607061156968e-18,0
0,256,X,260,521,0.670583257016092,0.6757068592945746,172905211525,105400000,1.9911345679865917,0.20134140900336206,1.5703358876106738e-17,0
0,256,S,4,9,0.6666385133732976,0.6705554713205738,123754450,3000000,0.0663566580042243,0.007352062995778397,1.2669710375515461e-17,0
0,256,N,256,513,0.6708830169433155,2.430366837423491,167676639250,103800000,1.941179215995362,0.1980502909864299,4.840155020318165e-18,0
1,0,X,4,9,0.6685162899912045,0.6652547748521734,123754450,3000000,0.06489353299548384,0.007289853994734585,4.343697450083359e-18,0
1,0,S,4,9,0.6685162899912045,0.6652547748521734,123754450,3000000,0.06400412099901587,0.007348782004555687,4.343697450083359e-18,0
1,8,X,12,25,0.6623218488079055,0.673871487397663,553800575,6200000,0.07753916901128832,0.009135382002568804,6.8810557811162956e-18,0
1,8,S,4,9,0.662075880436867,0.6694536267550432,123754450,3000000,0.0639454000047408,0.007215278004878201,8.773635096470272e-18,0
1,8,N,8,17,0.6751427210425256,2.365066596184635,298769125,4600000,0.06965228800254408,0.008084817003691569,2.1271739409286095e-18,0
1,64,X,68,137,0.6666748353067417,0.6758630392720447,12529589125,28600000,0.239530046004802,0.0576039339939598,1.917161965106195e-17,0
1,64,S,4,9,0.6660362415744047,0.6694055713338533,123754450,3000000,0.06428343399602454,0.007214718003524467,1.0378689739623267e-17,0
1,64,N,64,129,0.6679731412561926,2.376953977028568,11153650450,27000000,0.21166873100446537,0.01862134100520052,3.810399633509703e-18,0
1,256,X,260,521,0.6731167593736519,0.6929983702939807,172905211525,105400000,1.9699074309901334,0.1856316780031193,1.2727094944836773e-17,0
1,256,S,4,9,0.6692253468087014,0.6677366146452847,123754450,3000000,0.06509609300701413,0.007190685995738022,1.403073019435306e-17,0
1,256,N,256,513,0.6734447462460668,2.4322908298775583,167676639250,103800000,1.9801261380052892,0.19083667499944568,5.907860367956007e-18,0
2,0,X,4,9,0.6666358563314279,0.6689668435349676,123754450,3000000,0.06479005899745971,0.00837448200036306,1.1145975858382555e-17,0
2,0,S,4,9,0.6666358563314279,0.6689668435349676,123754450,3000000,0.06378327099082526,0.007411262995447032,1.1145975858382555e-17,0
2,8,X,12,25,0.6687681722528201,0.6659408250840387,553800575,6200000,0.07702044499455951,0.011551296003744937,7.29153588828961e-18,0
2,8,S,4,9,0.6687176271772208,0.6659146539633679,123754450,3000000,0.06458559400925878,0.007375726010650396,8.254408862887061e-18,0
2,8,N,8,17,0.681488354280079,2.339108366581835,298769125,4600000,0.06926887699228246,0.008005569005035795,2.428121615433962e-18,0
2,64,X,68,137,0.6702650019415379,0.6774845746766585,12529589125,28600000,0.23412944500159938,0.06031295300635975,3.559190051356177e-18,0
2,64,S,4,9,0.6690532576344094,0.6707753251763965,123754450,3000000,0.06349835700530093,0.007065662008244544,9.921333307136572e-18,0
2,64,N,64,129,0.6718060886195427,2.4184437789011963,11153650450,27000000,0.2132941109884996,0.056628921010997146,1.6037920553455088e-18,0
2,256,X,260,521,0.6690721525074985,0.7001476056747183,172905211525,105400000,1.9745498420088552,0.20206825599598233,7.779821792951793e-18,0
2,256,S,4,9,0.6649696333307262,0.6672868985926637,123754450,3000000,0.06466775400622282,0.0071731820062268525,8.602178753461506e-18,0
2,256,N,256,513,0.6695838432433429,2.4234207995100654,167676639250,103800000,1.9732865340047283,0.19227178298751824,6.0406729782460094e-18,0
3,0,X,4,9,0.6698536208824903,0.6693794508982033,123754450,3000000,0.06444616899534594,0.007097756999428384,2.006536679622957e-18,0
3,0,S,4,9,0.6698536208824903,0.6693794508982033,123754450,3000000,0.06327913999848533,0.007132301005185582,2.006536679622957e-18,0
3,8,X,12,25,0.6669530037256224,0.669268651414959,553800575,6200000,0.0766968440002529,0.01149595101014711,5.086398106676346e-18,0
3,8,S,4,9,0.6668920900929977,0.6691564578664693,123754450,3000000,0.0638626470026793,0.0073435980011709034,1.1711631739748367e-17,0
3,8,N,8,17,0.6793291159701725,2.339518203334546,298769125,4600000,0.06957105400215369,0.008383762004086748,1.5446957843805344e-18,0
3,64,X,68,137,0.6663258139510285,0.6652049306217784,12529589125,28600000,0.24330026398820337,0.058068335012649186,3.743388426692378e-18,0
3,64,S,4,9,0.6656195529803776,0.6647043565055288,123754450,3000000,0.06366032600635663,0.007233260999782942,6.3184290351536525e-18,0
3,64,N,64,129,0.6677822529558711,2.38882985624548,11153650450,27000000,0.21382233400072437,0.05504969799949322,3.2796352126583546e-18,0
3,256,X,260,521,0.6695281391524164,0.6799219810873025,172905211525,105400000,1.9675470229994971,0.19568907500070054,1.3045726829647366e-17,0
3,256,S,4,9,0.666011319396094,0.6682648753842245,123754450,3000000,0.06427104800241068,0.007233308991999365,5.853325229049786e-18,0
3,256,N,256,513,0.6701137812050941,2.429243997954681,167676639250,103800000,1.9659204329946078,0.18932045598921832,5.370825801739233e-18,0
4,0,X,4,9,0.6693115592433702,0.6603636187097016,123754450,3000000,0.06461612100247294,0.008369714007130824,5.988051211494201e-18,0
4,0,S,4,9,0.6693115592433702,0.6603636187097016,123754450,3000000,0.06400037500134204,0.007530478003900498,5.988051211494201e-18,0
4,8,X,12,25,0.6648281774544083,0.6664924663681172,553800575,6200000,0.07677600999886636,0.008962197010987438,1.3940360712431643e-17,0
4,8,S,4,9,0.6647596538968605,0.666411441023948,123754450,3000000,0.0643196400051238,0.007179245003499091,1.5165742763145248e-17,0
4,8,N,8,17,0.6785177767841442,2.3452242012627718,298769125,4600000,0.0697934380004881,0.008069873001659289,3.3741194786875238e-18,0
4,64,X,68,137,0.6678721862049468,0.6644252244344937,12529589125,28600000,0.24752869400253985,0.05944296400411986,4.2334136983123035e-18,0
4,64,S,4,9,0.6669501044420918,0.6632973337433891,123754450,3000000,0.06358022800122853,0.00720068599912338,7.317583805778905e-18,0
4,64,N,64,129,0.6696234943451604,2.406778944502704,11153650450,27000000,0.2179170849994989,0.056581368000479415,3.3118329595080398e-18,0
4,256,X,260,521,0.6713565286344989,0.688694636259238,172905211525,105400000,1.9909847270027967,0.17840656999032944,1.3530857143670236e-17,0
4,256,S,4,9,0.667331729998699,0.6707645452121135,123754450,3000000,0.06512045800627675,0.007562926999526098,1.2816822793096792e-17,0
4,256,N,256,513,0.6716317056961291,2.4118891384141117,167676639250,103800000,2.0232031389896292,0.17741259900503792,5.667571818785471e-18,0
5,0,X,4,9,0.6649413725995588,0.6641521986716603,123754450,3000000,0.06492650600557681,0.007151821002480574,5.472375469744615e-18,0
5,0,S,4,9,0.6649413725995588,0.6641521986716603,123754450,3000000,0.06352714000968263,0.0072749259998090565,5.472375469744615e-18,0
5,8,X,12,25,0.6684370809333695,0.6709458454152849,553800575,6200000,0.07623570400755852,0.008829219994368032,1.7806032140881833e-17,0
5,8,S,4,9,0.6680386161611488,0.6696839862789566,123754450,3000000,0.06363339599920437,0.0072011660085991025,1.1563783131421864e-17,0
5,8,N,8,17,0.6809554985939715,2.3338560645629434,298769125,4600000,0.06950786800007336,0.00808878499083221,2.3004484269237675e-18,0
5,64,X,68,137,0.6619464617058032,0.7089767052699874,12529589125,28600000,0.24217398099426646,0.05911417798779439,1.0403341376238572e-17,0
5,64,S,4,9,0.6607286470878161,0.6652471361339873,123754450,3000000,0.0635587880096864,0.007132316997740418,6.576353876315037e-18,0
5,64,N,64,129,0.6634954727882992,2.410319348843569,11153650450,27000000,0.21658067700627726,0.057642460000352,2.5087482215962584e-18,0
5,256,X,260,521,0.6647008340922389,0.756128161443955,172905211525,105400000,1.94086086700554,0.18915254798776004,1.501860222142309e-17,0
5,256,S,4,9,0.6612014101337271,0.6672353475226669,123754450,3000000,0.06568542000604793,0.007628111008671112,1.5411719807538917e-17,0
5,256,N,256,513,0.6648655879026241,2.4430252582899423,167676639250,103800000,1.9362614970013965,0.19260177700198255,4.451863412691126e-18,0
6,0,X,4,9,0.6669447634223622,0.6656834233505661,123754450,3000000,0.06423562200507149,0.008182720994227566,1.1104914612775422e-17,0
6,0,S,4,9,0.6669447634223622,0.6656834233505661,123754450,3000000,0.06317824199504685,0.007367390004219487,1.1104914612775422e-17,0
6,8,X,12,25,0.6650920018559487,0.6628534234848423,553800575,6200000,0.0762574309919728,0.009008260996779427,5.819217518934542e-18,0
6,8,S,4,9,0.6649549487374888,0.6624748263112664,123754450,3000000,0.06346016298630275,0.00719521299470216,6.28796562755455e-18,0
6,8,N,8,17,0.6765375856853698,2.3347275484499517,298769125,4600000,0.06925881099596154,0.008061312008067034,3.4032944232356046e-18,0
6,64,X,68,137,0.6679243430221904,0.6643829339935059,12529589125,28600000,0.24766155300312676,0.06262630299897864,9.390063226899361e-18,0
6,64,S,4,9,0.6667753648028167,0.6628522034989462,123754450,3000000,0.06594534100440796,0.007286254010978155,9.438382252136262e-18,0
6,64,N,64,129,0.6693005307918523,2.406880291020829,11153650450,27000000,0.22557808700366877,0.05701296801271383,2.864560996061709e-18,0
6,256,X,260,521,0.6683728776265655,0.6737934589192106,172905211525,105400000,1.9585576039971784,0.20062048100226093,1.465475028537939e-17,0
6,256,S,4,9,0.6645751728053375,0.6653698393692242,123754450,3000000,0.06352589000016451,0.007213597986265086,1.1839962194341069e-17,0
6,256,N,256,513,0.6687290304911923,2.4188752433059397,167676639250,103800000,1.940359650994651,0.19657263898989186,7.236654419200671e-18,0
7,0,X,4,9,0.6636176356306817,0.6664773332686721,123754450,3000000,0.06410690100165084,0.008208016995922662,1.1241374598428295e-17,0
7,0,S,4,9,0.6636176356306817,0.6664773332686721,123754450,3000000,0.06411734900029842,0.007477006001863629,1.1241374598428295e-17,0
7,8,X,12,25,0.6660704705194613,0.6665284160761968,553800575,6200000,0.07676663200254552,0.01178047999565024,1.2795049745013171e-17,0
7,8,S,4,9,0.6660083167907966,0.6661426716606397,123754450,3000000,0.06374488299479708,0.00714618900383357,1.1336814697504664e-17,0
7,8,N,8,17,0.6788776130469524,2.3538095575568936,298769125,4600000,0.06944380200002342,0.008597522988566197,2.3997022422143116e-18,0
7,64,X,68,137,0.6663585564486776,0.6682990881002758,12529589125,28600000,0.22541371500119567,0.05864548700628802,1.55487406216471e-17,0
7,64,S,4,9,0.6653545227061817,0.667273203611468,123754450,3000000,0.06347139400895685,0.007257164994371124,1.1312594849169111e-17,0
7,64,N,64,129,0.6678353253852747,2.386079514347078,11153650450,27000000,0.21684212899708655,0.05573558699688874,2.2338334008457642e-18,0
7,256,X,260,521,0.6702287158561466,0.7004808278494504,172905211525,105400000,1.9489645830035442,0.1968269109929679,6.691654581898804e-18,0
7,256,S,4,9,0.6662646055797362,0.6675648935528068,123754450,3000000,0.06404544399993028,0.007209756993688643,1.2372180126625037e-17,0
7,256,N,256,513,0.6704938875372436,2.418884128168605,167676639250,103800000,1.9474830830004066,0.19337855900812428,5.093446977965005e-18,0
8,0,X,4,9,0.6645435359829107,0.6682516929595742,123754450,3000000,0.06519602399202995,0.008186624996596947,6.976900500759173e-18,0
8,0,S,4,9,0.6645435359829107,0.6682516929595742,123754450,3000000,0.06461626099189743,0.007524799002567306,6.976900500759173e-18,0
8,8,X,12,25,0.6702791915480172,0.6689450607161268,553800575,6200000,0.07731554600468371,0.011639903008472174,4.930009685705846e-18,0
8,8,S,4,9,0.6701783142267806,0.6677112677653902,123754450,3000000,0.06444392500270624,0.007166092997067608,1.1715046341316986e-17,0
8,8,N,8,17,0.6818859149080432,2.364143746895533,298769125,4600000,0.06922956099151634,0.0152277419983875,6.0636789131832464e-18,0
8,64,X,68,137,0.6662528993977984,0.6684855426363117,12529589125,28600000,0.2250878240010934,0.06001105900213588,1.2567771945546876e-17,0
8,64,S,4,9,0.6657616921161076,0.6671627143013814,123754450,3000000,0.06549789701239206,0.00720802899741102,4.248536938054034e-18,0
8,64,N,64,129,0.6676762092296832,2.3959551694724164,11153650450,27000000,0.22260195799754,0.055142543991678394,3.0899420186846315e-18,0
8,256,X,260,521,0.6728388007062045,0.6906723320253895,172905211525,105400000,1.9863882180070505,0.19974813600128982,1.2124209576955116e-17,0
8,256,S,4,9,0.6683996559827728,0.6682676814776805,123754450,3000000,0.06581869799993001,0.0070830689946888015,2.9232662109297504e-18,0
8,256,N,256,513,0.6730580579235851,2.4132514871065194,167676639250,103800000,1.9794338940118905,0.1718644070060691,5.980893488406809e-18,0
9,0,X,4,9,0.6651185398151378,0.6667633020808054,123754450,3000000,0.06467277300544083,0.007102173010935076,9.0127299981675e-18,0
9,0,S,4,9,0.6651185398151378,0.6667633020808054,123754450,3000000,0.06360924900218379,0.007165900999098085,9.0127299981675e-18,0
9,8,X,12,25,0.6713785550603287,0.6717449958275195,553800575,6200000,0.0768122309964383,0.011254252996877767,1.6959219223670472e-17,0
9,8,S,4,9,0.6711062915601724,0.6696570435115858,123754450,3000000,0.06399817900091875,0.007103885000105947,9.712506598413885e-18,0
9,8,N,8,17,0.682324402285439,2.34177636543989,298769125,4600000,0.06959114500205033,0.008403090003412217,1.649885350811531e-18,0
9,64,X,68,137,0.6683204371066023,0.6665565564874096,12529589125,28600000,0.22431426600087434,0.05855030099337455,1.4390575267509555e-17,0
9,64,S,4,9,0.667826278739597,0.6660590703763111,123754450,3000000,0.06440933200065047,0.007108076999429613,4.130480066669241e-18,0
9,64,N,64,129,0.6697955033415129,2.3859947042356167,11153650450,27000000,0.21510901299188845,0.05530230399745051,2.27002317787718e-18,0
9,256,X,260,521,0.6706906146929886,0.6707590916642412,172905211525,105400000,1.9618606879957952,0.18833794399688486,1.1649778960477893e-17,0
9,256,S,4,9,0.6663622297418749,0.6663701214340882,123754450,3000000,0.06408965001173783,0.007178444997407496,1.098788840843387e-17,0
9,256,N,256,513,0.6711120302430829,2.437420619070626,167676639250,103800000,1.9976286979945144,0.19342452399723697,5.149721160711542e-18,0
