seed,d_z,rung,K,E_inf,E_train,ce_bits,wall_train,wall_infer,diag_grad,diag_halvings,analytic_floor,min_atom_dist
0,4,i_linear,5,15,49504450,0.5432311292966497,0.02935004234313965,0.005048513412475586,1.3575671669608039e-17,0,0.5420138691149485,0.08769761314539681
0,4,ii_twolayer,385,839,151135500000,0.27722096556430076,12.574914932250977,0.06085515022277832,0.25376870346177594,2,0.5420138691149485,0.08769761314539681
0,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6819045543670654,1.0,0,0.5420138691149485,0.08769761314539681
1,4,i_linear,5,15,49504450,0.5426769991681106,0.02136087417602539,0.0028183460235595703,5.449340144046238e-18,0,0.5408126166615481,0.09497457946267628
1,4,ii_twolayer,385,839,151135500000,0.3437120531944061,12.336948871612549,0.06389880180358887,0.3284389285602946,2,0.5408126166615481,0.09497457946267628
1,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6878647804260254,1.0,0,0.5408126166615481,0.09497457946267628
2,4,i_linear,5,15,49504450,0.7053114858279291,0.018792152404785156,0.0037474632263183594,8.583917914258785e-18,0,0.7026439650809816,0.07561137356915112
2,4,ii_twolayer,385,839,151135500000,0.17553298949610444,12.652459383010864,0.062107086181640625,0.16511569507248572,0,0.7026439650809816,0.07561137356915112
2,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6804418563842773,1.0,0,0.7026439650809816,0.07561137356915112
3,4,i_linear,5,15,49504450,0.65208351595745,0.01922130584716797,0.0038912296295166016,3.712488911379761e-17,0,0.6502324615509474,0.041617787370959905
3,4,ii_twolayer,385,839,151135500000,0.4503316641224644,12.509076833724976,0.06268906593322754,0.43337870756776375,0,0.6502324615509474,0.041617787370959905
3,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.67807936668396,1.0,0,0.6502324615509474,0.041617787370959905
4,4,i_linear,5,15,49504450,0.5872727512822941,0.019822120666503906,0.003679990768432617,6.389182756028988e-18,0,0.5865550117400973,0.11614690193267749
4,4,ii_twolayer,385,839,151135500000,0.4519285987743597,12.615566492080688,0.06284499168395996,0.42417904036374604,2,0.5865550117400973,0.11614690193267749
4,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6829533576965332,1.0,0,0.5865550117400973,0.11614690193267749
5,4,i_linear,5,15,49504450,0.61493340958074,0.02003645896911621,0.0031058788299560547,2.06453295934701e-17,0,0.6119065673789748,0.1011091090042937
5,4,ii_twolayer,385,839,151135500000,0.3830846600598048,12.71571159362793,0.06284403800964355,0.37630191310857075,1,0.6119065673789748,0.1011091090042937
5,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6743040084838867,1.0,0,0.6119065673789748,0.1011091090042937
6,4,i_linear,5,15,49504450,0.6712306519301797,0.019232749938964844,0.0030379295349121094,1.462377237143928e-17,0,0.6726057816368184,0.06288178797753094
6,4,ii_twolayer,385,839,151135500000,0.5629904114021506,12.601750612258911,0.06084489822387695,0.5512568152815651,2,0.6726057816368184,0.06288178797753094
6,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.677314281463623,1.0,0,0.6726057816368184,0.06288178797753094
7,4,i_linear,5,15,49504450,0.6391675167469585,0.01953577995300293,0.003995418548583984,1.1181992956614339e-17,0,0.6366622506294373,0.04980072224037294
7,4,ii_twolayer,385,839,151135500000,0.47447156946224656,12.619967460632324,0.06300067901611328,0.4539964478714438,1,0.6366622506294373,0.04980072224037294
7,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6831252574920654,1.0,0,0.6366622506294373,0.04980072224037294
8,4,i_linear,5,15,49504450,0.6298111259597032,0.019948244094848633,0.0036025047302246094,6.154068247439366e-18,0,0.6293726858560992,0.10931214990988765
8,4,ii_twolayer,385,839,151135500000,0.42669684458105755,12.991733312606812,0.06260395050048828,0.413585921064224,0,0.6293726858560992,0.10931214990988765
8,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6771290302276611,1.0,0,0.6293726858560992,0.10931214990988765
9,4,i_linear,5,15,49504450,0.48037365108137353,0.019932985305786133,0.0038461685180664062,2.174584376763515e-17,0,0.48042101671333737,0.05776555820864928
9,4,ii_twolayer,385,839,151135500000,0.1829335627665966,12.738044738769531,0.06236672401428223,0.1772307688103384,2,0.48042101671333737,0.05776555820864928
9,4,iii_oracle,9100,23661,0,1.44269576227845e-06,0.0,0.6768755912780762,1.0,0,0.48042101671333737,0.05776555820864928
0,6,i_linear,7,19,80510075,0.33982191347831764,0.020617246627807617,0.0033011436462402344,9.548509770169122e-18,0,0.34118778699916946,0.23201246583646853
0,6,ii_twolayer,513,1095,197253900000,0.008715609272878365,14.365242004394531,0.06343460083007812,0.008028311978962668,0,0.34118778699916946,0.23201246583646853
0,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6822407245635986,1.0,0,0.34118778699916946,0.23201246583646853
1,6,i_linear,7,19,80510075,0.3054044792959114,0.0207517147064209,0.0031599998474121094,4.1856033826897745e-18,0,0.30273930244013914,0.27178181678889635
1,6,ii_twolayer,513,1095,197253900000,0.019163087867530827,14.56658673286438,0.06316876411437988,0.01691564282798028,2,0.30273930244013914,0.27178181678889635
1,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6877338886260986,1.0,0,0.30273930244013914,0.27178181678889635
2,6,i_linear,7,19,80510075,0.6009292136999816,0.021150827407836914,0.0035581588745117188,1.7602446448520282e-17,0,0.5994502679823502,0.08195681019521812
2,6,ii_twolayer,513,1095,197253900000,0.037352614161120054,14.491392374038696,0.06277179718017578,0.03586412831200995,2,0.5994502679823502,0.08195681019521812
2,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6759884357452393,1.0,0,0.5994502679823502,0.08195681019521812
3,6,i_linear,7,19,80510075,0.4965435186932992,0.02136850357055664,0.0033881664276123047,5.289284004239678e-18,0,0.499695721816802,0.30918896991421213
3,6,ii_twolayer,513,1095,197253900000,0.033376597762952036,14.511030435562134,0.0628511905670166,0.029897388385675832,1,0.499695721816802,0.30918896991421213
3,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6766431331634521,1.0,0,0.499695721816802,0.30918896991421213
4,6,i_linear,7,19,80510075,0.38183671477197767,0.021188020706176758,0.003376007080078125,9.794205573154522e-18,0,0.38329901721957094,0.2751470714363308
4,6,ii_twolayer,513,1095,197253900000,0.004492855735902812,14.602943181991577,0.06312155723571777,0.004103525877476892,0,0.38329901721957094,0.2751470714363308
4,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6800992488861084,1.0,0,0.38329901721957094,0.2751470714363308
5,6,i_linear,7,19,80510075,0.5415146728523896,0.021625995635986328,0.00531005859375,8.163376809294988e-18,0,0.5421109903035458,0.3117124505374286
5,6,ii_twolayer,513,1095,197253900000,0.12418836053464327,14.481597185134888,0.06314754486083984,0.11965887110278874,2,0.5421109903035458,0.3117124505374286
5,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6839680671691895,1.0,0,0.5421109903035458,0.3117124505374286
6,6,i_linear,7,19,80510075,0.5949121623895169,0.022596120834350586,0.005007028579711914,1.4841547520028565e-18,0,0.5952797107360172,0.2706327250867384
6,6,ii_twolayer,513,1095,197253900000,0.13863477309065797,14.47278642654419,0.06110429763793945,0.12889550114236686,2,0.5952797107360172,0.2706327250867384
6,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6783080101013184,1.0,0,0.5952797107360172,0.2706327250867384
7,6,i_linear,7,19,80510075,0.4870777154380152,0.02148294448852539,0.0038111209869384766,9.681302036985935e-18,0,0.48539573300765954,0.14165990232161144
7,6,ii_twolayer,513,1095,197253900000,0.08312928056827275,14.442123651504517,0.062361955642700195,0.07743608941972019,0,0.48539573300765954,0.14165990232161144
7,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6796185970306396,1.0,0,0.48539573300765954,0.14165990232161144
8,6,i_linear,7,19,80510075,0.5567132046676995,0.021677255630493164,0.003805875778198242,3.588390891827309e-17,0,0.5594376555346194,0.24010842541106522
8,6,ii_twolayer,513,1095,197253900000,0.037658018543523915,14.486820697784424,0.06330990791320801,0.035733593187199014,2,0.5594376555346194,0.24010842541106522
8,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6848874092102051,1.0,0,0.5594376555346194,0.24010842541106522
9,6,i_linear,7,19,80510075,0.4932975770684541,0.021459341049194336,0.0035660266876220703,1.1817747431810345e-17,0,0.49034293469183804,0.21787147954555058
9,6,ii_twolayer,513,1095,197253900000,0.0822679641706867,14.525746583938599,0.06310415267944336,0.07383467708336267,0,0.49034293469183804,0.21787147954555058
9,6,iii_oracle,12740,34581,0,1.44269576227845e-06,0.0,0.6814379692077637,1.0,0,0.49034293469183804,0.21787147954555058
0,8,i_linear,9,23,119519125,0.047325021984984075,0.021837234497070312,0.004796743392944336,3.058172751392249e-18,0,0.04566079326986432,0.4672680122277592
0,8,ii_twolayer,641,1351,243372300000,1.2306882311617587e-05,13.312655448913574,0.06339764595031738,1.1311165373983791e-05,0,0.04566079326986432,0.4672680122277592
0,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6820878982543945,1.0,0,0.04566079326986432,0.4672680122277592
1,8,i_linear,9,23,119519125,0.16284013985270843,0.02092576026916504,0.002957582473754883,2.0121165091629948e-17,0,0.16204329399756223,0.39969951594825653
1,8,ii_twolayer,641,1351,243372300000,0.00013424066122556068,13.345405578613281,0.06274175643920898,0.00011321281843293605,0,0.16204329399756223,0.39969951594825653
1,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.7087199687957764,1.0,0,0.16204329399756223,0.39969951594825653
2,8,i_linear,9,23,119519125,0.5242388434283605,0.02575206756591797,0.003266572952270508,1.5990337609103435e-17,0,0.5260239023896657,0.25757922683715284
2,8,ii_twolayer,641,1351,243372300000,0.0019999046633152207,13.334480047225952,0.06305694580078125,0.001887443607353832,2,0.5260239023896657,0.25757922683715284
2,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6704893112182617,1.0,0,0.5260239023896657,0.25757922683715284
3,8,i_linear,9,23,119519125,0.36369299590528736,0.021452903747558594,0.0038166046142578125,1.3423036994257304e-17,0,0.3652708366353374,0.3951010633386181
3,8,ii_twolayer,641,1351,243372300000,0.0003103444736750962,13.182899236679077,0.06282520294189453,0.0002960193959638201,2,0.3652708366353374,0.3951010633386181
3,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6884152889251709,1.0,0,0.3652708366353374,0.3951010633386181
4,8,i_linear,9,23,119519125,0.0916636158561714,0.020507335662841797,0.0032100677490234375,1.9708047932663814e-17,0,0.09044988313537625,0.4390351804864379
4,8,ii_twolayer,641,1351,243372300000,2.7591546362895502e-05,13.391311883926392,0.06273841857910156,2.338433624779385e-05,2,0.09044988313537625,0.4390351804864379
4,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6823623180389404,1.0,0,0.09044988313537625,0.4390351804864379
5,8,i_linear,9,23,119519125,0.2235112030235818,0.021430253982543945,0.0034568309783935547,3.311225167873451e-17,0,0.22332596558774218,0.5088887673655155
5,8,ii_twolayer,641,1351,243372300000,0.0001321237092620214,13.15809416770935,0.06324100494384766,0.00011505818964711749,0,0.22332596558774218,0.5088887673655155
5,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6763041019439697,1.0,0,0.22332596558774218,0.5088887673655155
6,8,i_linear,9,23,119519125,0.5560479026349608,0.022639751434326172,0.0039577484130859375,2.8905846358000253e-17,0,0.5540300557611881,0.3867371307387967
6,8,ii_twolayer,641,1351,243372300000,0.002360951155493015,13.330546617507935,0.06378912925720215,0.002030541791821775,2,0.5540300557611881,0.3867371307387967
6,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6735420227050781,1.0,0,0.5540300557611881,0.3867371307387967
7,8,i_linear,9,23,119519125,0.3747606126051392,0.022204875946044922,0.0038003921508789062,9.602872080026107e-18,0,0.3736644404008239,0.3066646375139466
7,8,ii_twolayer,641,1351,243372300000,0.00040849640781773835,13.315234184265137,0.06334161758422852,0.0003717734424013746,1,0.3736644404008239,0.3066646375139466
7,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6897647380828857,1.0,0,0.3736644404008239,0.3066646375139466
8,8,i_linear,9,23,119519125,0.4295231478728657,0.024384498596191406,0.0031452178955078125,9.012139391210137e-18,0,0.4320566170266265,0.3972742217914905
8,8,ii_twolayer,641,1351,243372300000,0.0015329792219077741,13.269743919372559,0.06334352493286133,0.0012834613950284315,0,0.4320566170266265,0.3972742217914905
8,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6852707862854004,1.0,0,0.4320566170266265,0.3972742217914905
9,8,i_linear,9,23,119519125,0.4226977358113577,0.02745842933654785,0.0031938552856445312,1.6009716796494327e-17,0,0.4236523347257275,0.36928353205056824
9,8,ii_twolayer,641,1351,243372300000,0.00041222645767447717,13.331923246383667,0.0625908374786377,0.0003573599670982813,0,0.4236523347257275,0.36928353205056824
9,8,iii_oracle,16380,45501,0,1.44269576227845e-06,0.0,0.6818528175354004,1.0,0,0.4236523347257275,0.36928353205056824
0,12,i_linear,13,31,221550575,7.784041283991197e-06,0.02532649040222168,0.006579875946044922,3.122242852918156e-19,0,1.1366524766850674e-07,0.5610321159202092
0,12,ii_twolayer,897,1863,335609100000,7.23243886647421e-07,15.141104698181152,0.06258463859558105,6.898605368626937e-07,0,1.1366524766850674e-07,0.5610321159202092
0,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6821043491363525,1.0,0,1.1366524766850674e-07,0.5610321159202092
1,12,i_linear,13,31,221550575,0.0934927073250927,0.024413585662841797,0.0032536983489990234,8.721884195807117e-18,0,0.09387513436010352,0.6865351743922559
1,12,ii_twolayer,897,1863,335609100000,7.087012860632649e-06,15.000429630279541,0.06328678131103516,5.9609981381843e-06,1,0.09387513436010352,0.6865351743922559
1,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6826121807098389,1.0,0,0.09387513436010352,0.6865351743922559
2,12,i_linear,13,31,221550575,0.40996798964938846,0.025213003158569336,0.0033860206604003906,1.0308665592048203e-17,0,0.4106741111508676,0.5798113413448284
2,12,ii_twolayer,897,1863,335609100000,1.1455092139608466e-05,15.066577911376953,0.06329631805419922,1.0524098477274324e-05,2,0.4106741111508676,0.5798113413448284
2,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.659921407699585,1.0,0,0.4106741111508676,0.5798113413448284
3,12,i_linear,13,31,221550575,0.0670082600638283,0.023939847946166992,0.003499269485473633,3.3794099966384422e-18,0,0.06663054634230765,0.7267200780991722
3,12,ii_twolayer,897,1863,335609100000,3.6739973507314674e-06,14.989809274673462,0.0631265640258789,3.3869371183252326e-06,1,0.06663054634230765,0.7267200780991722
3,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.7048418521881104,1.0,0,0.06663054634230765,0.7267200780991722
4,12,i_linear,13,31,221550575,2.1732778404991863e-05,0.03157377243041992,0.0037946701049804688,1.3839724264747217e-19,0,3.2619580491262635e-07,0.6980832527730197
4,12,ii_twolayer,897,1863,335609100000,1.0800386275240297e-06,14.871724128723145,0.06325840950012207,9.712514889489991e-07,1,3.2619580491262635e-07,0.6980832527730197
4,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6855993270874023,1.0,0,3.2619580491262635e-07,0.6980832527730197
5,12,i_linear,13,31,221550575,4.9446399152662664e-05,0.0254361629486084,0.0036025047302246094,1.762416862499623e-19,0,8.623482908354626e-07,0.5895283104184295
5,12,ii_twolayer,897,1863,335609100000,8.608301474139085e-07,15.070302248001099,0.06246519088745117,8.402666773328763e-07,0,8.623482908354626e-07,0.5895283104184295
5,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6674573421478271,1.0,0,8.623482908354626e-07,0.5895283104184295
6,12,i_linear,13,31,221550575,0.06891011396999239,0.024044513702392578,0.003281831741333008,2.0421699660505164e-17,0,0.06859156733650194,0.6018059989959659
6,12,ii_twolayer,897,1863,335609100000,3.744477545945229e-06,15.075067043304443,0.06281828880310059,3.46080149276079e-06,2,0.06859156733650194,0.6018059989959659
6,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6743583679199219,1.0,0,0.06859156733650194,0.6018059989959659
7,12,i_linear,13,31,221550575,0.002043759093935519,0.023196697235107422,0.003561735153198242,8.445130242362188e-18,0,5.103288266799236e-05,0.6561563526396016
7,12,ii_twolayer,897,1863,335609100000,2.189942900019208e-06,15.23717737197876,0.06352496147155762,2.1045826166860486e-06,2,5.103288266799236e-05,0.6561563526396016
7,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6984593868255615,1.0,0,5.103288266799236e-05,0.6561563526396016
8,12,i_linear,13,31,221550575,0.02605076553897402,0.026671409606933594,0.0044116973876953125,1.2334546717476325e-17,0,0.026094738800774224,0.6128197072846299
8,12,ii_twolayer,897,1863,335609100000,3.966568752981315e-06,15.161547660827637,0.06112957000732422,3.7962451031020632e-06,1,0.026094738800774224,0.6128197072846299
8,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6712520122528076,1.0,0,0.026094738800774224,0.6128197072846299
9,12,i_linear,13,31,221550575,0.00020083632805485108,0.02402949333190918,0.0038025379180908203,1.7035950151652116e-19,0,3.794112349031858e-06,0.5257720239526641
9,12,ii_twolayer,897,1863,335609100000,1.679934716425214e-06,15.028241157531738,0.06302022933959961,1.6829910758420197e-06,2,3.794112349031858e-06,0.5257720239526641
9,12,iii_oracle,23660,67341,0,1.44269576227845e-06,0.0,0.6899123191833496,1.0,0,3.794112349031858e-06,0.5257720239526641
